Episode,Reward,Pre,True,Probabilities,Steps
334.0,5309.103675906421,0.0,0.0,-1.0,1000.0
335.0,3801.7638546406283,1.0,1.0,0.537513792514801,32.0
336.0,5420.442299113803,0.0,0.0,-1.0,1000.0
337.0,5443.172544626965,0.0,0.0,-1.0,1000.0
338.0,5342.055335052273,1.0,0.0,0.5251545310020447,46.0
339.0,5430.490682660741,0.0,0.0,-1.0,1000.0
340.0,5430.5649022239695,0.0,0.0,-1.0,1000.0
341.0,4778.862527053423,1.0,1.0,0.5758436322212219,64.0
342.0,5435.494637751713,0.0,0.0,-1.0,1000.0
343.0,3528.4035325175073,1.0,1.0,0.5208129286766052,40.0
344.0,5459.307353613733,0.0,0.0,-1.0,1000.0
345.0,5443.9307953813495,0.0,0.0,-1.0,1000.0
346.0,5404.939083374173,0.0,0.0,-1.0,1000.0
347.0,5391.827400298153,0.0,0.0,-1.0,1000.0
348.0,5428.5228906988195,0.0,0.0,-1.0,1000.0
349.0,1445.132254723823,1.0,1.0,0.5510957837104797,21.0
350.0,5468.884274729573,0.0,0.0,-1.0,1000.0
351.0,5435.912708807173,0.0,0.0,-1.0,1000.0
352.0,5398.259928535406,0.0,0.0,-1.0,1000.0
353.0,5421.555918732707,0.0,0.0,-1.0,1000.0
354.0,5423.61577688792,0.0,0.0,-1.0,1000.0
355.0,5440.513943247576,0.0,0.0,-1.0,1000.0
356.0,5447.821399815865,0.0,0.0,-1.0,1000.0
357.0,5378.678855865539,0.0,0.0,-1.0,1000.0
358.0,5421.75378403596,0.0,0.0,-1.0,1000.0
359.0,5474.9816687377925,0.0,0.0,-1.0,1000.0
360.0,5427.243744865465,0.0,0.0,-1.0,1000.0
361.0,5416.606591413317,0.0,0.0,-1.0,1000.0
362.0,5450.411916147387,0.0,0.0,-1.0,1000.0
363.0,5449.332088868159,0.0,0.0,-1.0,1000.0
364.0,5443.137553701939,0.0,0.0,-1.0,1000.0
365.0,5408.258505447423,0.0,0.0,-1.0,1000.0
366.0,5280.2996209357425,1.0,1.0,0.5294286608695984,47.0
367.0,5436.979862693124,0.0,0.0,-1.0,1000.0
368.0,5421.479456714758,0.0,0.0,-1.0,1000.0
369.0,512.0529903064175,1.0,1.0,0.599559485912323,66.0
370.0,4211.957072257363,1.0,1.0,0.5168138742446899,173.0
371.0,5444.3474717539675,0.0,0.0,-1.0,1000.0
372.0,5387.840057286043,0.0,0.0,-1.0,1000.0
373.0,5421.438898227372,0.0,0.0,-1.0,1000.0
374.0,5430.623036180152,0.0,0.0,-1.0,1000.0
375.0,5430.767625841114,0.0,0.0,-1.0,1000.0
376.0,5413.843517749223,0.0,0.0,-1.0,1000.0
377.0,5437.589106632242,0.0,0.0,-1.0,1000.0
378.0,5440.635350759992,0.0,0.0,-1.0,1000.0
379.0,5449.143729314505,0.0,0.0,-1.0,1000.0
380.0,4376.012110735091,1.0,1.0,0.5488245487213135,69.0
381.0,5447.718954730624,0.0,0.0,-1.0,1000.0
382.0,5416.844577026852,0.0,0.0,-1.0,1000.0
383.0,5437.036059466331,0.0,0.0,-1.0,1000.0
384.0,5378.024689412591,0.0,0.0,-1.0,1000.0
385.0,5431.086914434976,1.0,0.0,0.5726944208145142,573.0
386.0,5418.095286489398,0.0,0.0,-1.0,1000.0
387.0,1296.0975515197379,1.0,1.0,0.5134522914886475,36.0
388.0,5430.70397137991,0.0,0.0,-1.0,1000.0
389.0,5447.770104141555,0.0,0.0,-1.0,1000.0
390.0,5419.632727869144,0.0,0.0,-1.0,1000.0
391.0,5452.229799875067,1.0,0.0,0.5372368097305298,770.0
392.0,5447.4399287879405,0.0,0.0,-1.0,1000.0
393.0,5434.478481463443,0.0,0.0,-1.0,1000.0
394.0,5474.100280489149,1.0,0.0,0.57089763879776,537.0
395.0,5432.856746135529,0.0,0.0,-1.0,1000.0
396.0,5417.991395150162,0.0,0.0,-1.0,1000.0
397.0,5415.049377289274,0.0,0.0,-1.0,1000.0
398.0,5372.894253795376,0.0,0.0,-1.0,1000.0
399.0,5435.960274197361,0.0,0.0,-1.0,1000.0
400.0,5426.77989255045,0.0,0.0,-1.0,1000.0
401.0,5321.915367647039,1.0,1.0,0.5351016521453857,16.0
402.0,5414.0728435723095,0.0,0.0,-1.0,1000.0
403.0,2464.022689810937,1.0,1.0,0.5233612060546875,141.0
404.0,5416.709173289165,0.0,0.0,-1.0,1000.0
405.0,5427.444281913013,0.0,0.0,-1.0,1000.0
406.0,5414.813833618196,0.0,0.0,-1.0,1000.0
407.0,5431.481567757451,0.0,0.0,-1.0,1000.0
408.0,5411.917043994325,0.0,0.0,-1.0,1000.0
409.0,4264.809782553552,1.0,1.0,0.5514020323753357,38.0
410.0,5388.6819445930505,0.0,0.0,-1.0,1000.0
411.0,5434.786405021871,0.0,0.0,-1.0,1000.0
412.0,5445.761916952717,0.0,0.0,-1.0,1000.0
413.0,5427.151944848814,0.0,0.0,-1.0,1000.0
414.0,5420.391243838543,0.0,0.0,-1.0,1000.0
415.0,5357.056672280443,0.0,0.0,-1.0,1000.0
416.0,5425.586997150639,0.0,0.0,-1.0,1000.0
417.0,5414.037791491723,1.0,0.0,0.5029972195625305,44.0
418.0,5448.902746411276,0.0,0.0,-1.0,1000.0
419.0,5452.99090094969,0.0,0.0,-1.0,1000.0
420.0,5442.3988459589855,0.0,0.0,-1.0,1000.0
421.0,5431.0257145559735,0.0,0.0,-1.0,1000.0
422.0,5432.01868566808,0.0,0.0,-1.0,1000.0
423.0,5426.657185376594,0.0,0.0,-1.0,1000.0
424.0,5412.294163494518,1.0,0.0,0.5266072154045105,86.0
425.0,2124.5619288162216,1.0,1.0,0.5174543857574463,292.0
426.0,5444.200696468114,0.0,0.0,-1.0,1000.0
427.0,5425.064058847387,0.0,0.0,-1.0,1000.0
428.0,5428.354408605535,0.0,0.0,-1.0,1000.0
429.0,5421.467744604712,0.0,0.0,-1.0,1000.0
430.0,5458.025441307537,0.0,0.0,-1.0,1000.0
431.0,5425.807213710544,0.0,0.0,-1.0,1000.0
432.0,5419.02084102726,0.0,0.0,-1.0,1000.0
433.0,5438.23991731432,0.0,0.0,-1.0,1000.0
434.0,5442.810980521182,0.0,0.0,-1.0,1000.0
435.0,5419.207421179067,0.0,0.0,-1.0,1000.0
436.0,1160.5121555646067,1.0,1.0,0.5196647644042969,41.0
437.0,1714.7100922108073,1.0,1.0,0.6010915637016296,52.0
438.0,5372.808553475275,0.0,0.0,-1.0,1000.0
439.0,5401.11452932515,0.0,0.0,-1.0,1000.0
440.0,5424.52555069953,0.0,0.0,-1.0,1000.0
441.0,5149.716715301606,0.0,0.0,-1.0,1000.0
442.0,5402.34599062028,0.0,0.0,-1.0,1000.0
443.0,5451.066949489855,0.0,0.0,-1.0,1000.0
444.0,5327.636129516347,1.0,0.0,0.5637379884719849,29.0
445.0,5454.848157191283,0.0,0.0,-1.0,1000.0
446.0,5411.903099422911,0.0,0.0,-1.0,1000.0
447.0,5443.067406225062,0.0,0.0,-1.0,1000.0
448.0,5434.246534015928,0.0,0.0,-1.0,1000.0
449.0,5445.601569130786,0.0,0.0,-1.0,1000.0
450.0,1691.647200021372,1.0,1.0,0.6231369376182556,39.0
451.0,5463.389997740507,0.0,0.0,-1.0,1000.0
452.0,5435.860867779611,0.0,0.0,-1.0,1000.0
453.0,5448.776109005011,0.0,0.0,-1.0,1000.0
454.0,5403.648853844401,0.0,0.0,-1.0,1000.0
455.0,5391.6620711494415,0.0,0.0,-1.0,1000.0
456.0,5434.936865804825,0.0,0.0,-1.0,1000.0
457.0,5462.30986428842,0.0,0.0,-1.0,1000.0
458.0,5396.730672271835,0.0,0.0,-1.0,1000.0
459.0,5443.197858872807,0.0,0.0,-1.0,1000.0
460.0,5424.392255270713,0.0,0.0,-1.0,1000.0
461.0,5413.094052396842,0.0,0.0,-1.0,1000.0
462.0,5438.3739521728585,0.0,0.0,-1.0,1000.0
463.0,5421.769385213772,0.0,0.0,-1.0,1000.0
464.0,5405.783594963577,1.0,0.0,0.5407646894454956,14.0
465.0,5430.02974774664,0.0,0.0,-1.0,1000.0
466.0,5435.283326423329,0.0,0.0,-1.0,1000.0
467.0,5422.187334461679,0.0,0.0,-1.0,1000.0
468.0,5419.976643730703,0.0,0.0,-1.0,1000.0
469.0,5400.203161223595,0.0,0.0,-1.0,1000.0
470.0,5443.074853993287,0.0,0.0,-1.0,1000.0
471.0,5450.200765772421,0.0,0.0,-1.0,1000.0
472.0,5444.370122218127,0.0,0.0,-1.0,1000.0
473.0,5432.537807404297,0.0,0.0,-1.0,1000.0
474.0,5432.608765181739,0.0,0.0,-1.0,1000.0
475.0,5425.686338477612,0.0,0.0,-1.0,1000.0
476.0,5417.5857022797045,0.0,0.0,-1.0,1000.0
477.0,5417.722582836488,0.0,0.0,-1.0,1000.0
478.0,5469.5223475164,0.0,0.0,-1.0,1000.0
479.0,5420.982692357487,0.0,0.0,-1.0,1000.0
480.0,5434.8067125266125,0.0,0.0,-1.0,1000.0
481.0,5430.76801644556,0.0,0.0,-1.0,1000.0
482.0,5433.873763363349,0.0,0.0,-1.0,1000.0
483.0,5445.314757665549,0.0,0.0,-1.0,1000.0
484.0,5431.061420404564,1.0,0.0,0.5165324807167053,142.0
485.0,5428.973923713547,0.0,0.0,-1.0,1000.0
486.0,5424.495155521722,0.0,0.0,-1.0,1000.0
487.0,5453.630435291001,0.0,0.0,-1.0,1000.0
488.0,5425.890043435041,0.0,0.0,-1.0,1000.0
489.0,5421.605552732221,0.0,0.0,-1.0,1000.0
490.0,5423.226598228493,0.0,0.0,-1.0,1000.0
491.0,5435.869804692702,0.0,0.0,-1.0,1000.0
492.0,5385.4086348937735,0.0,0.0,-1.0,1000.0
493.0,5454.437484206386,0.0,0.0,-1.0,1000.0
494.0,5424.583477105806,0.0,0.0,-1.0,1000.0
495.0,5406.166218294867,0.0,0.0,-1.0,1000.0
496.0,5440.702948583529,0.0,0.0,-1.0,1000.0
497.0,5449.310913267969,0.0,0.0,-1.0,1000.0
498.0,5428.66730216389,0.0,0.0,-1.0,1000.0
499.0,5443.088774700099,0.0,0.0,-1.0,1000.0
500.0,5446.733452367495,0.0,0.0,-1.0,1000.0
501.0,5391.165025250088,0.0,0.0,-1.0,1000.0
502.0,5440.288659919731,0.0,0.0,-1.0,1000.0
503.0,1560.3934722838662,1.0,1.0,0.5263558030128479,36.0
504.0,5425.099188595606,0.0,0.0,-1.0,1000.0
505.0,5427.461995654691,0.0,0.0,-1.0,1000.0
506.0,5442.763216814153,0.0,0.0,-1.0,1000.0
507.0,5454.127280325049,0.0,0.0,-1.0,1000.0
508.0,5414.946427384226,1.0,0.0,0.5170705318450928,17.0
509.0,5429.980132227546,0.0,0.0,-1.0,1000.0
510.0,5434.239771381013,0.0,0.0,-1.0,1000.0
511.0,5436.141711897523,0.0,0.0,-1.0,1000.0
512.0,5448.408685976369,0.0,0.0,-1.0,1000.0
513.0,5430.294082618236,0.0,0.0,-1.0,1000.0
514.0,5458.544878106335,0.0,0.0,-1.0,1000.0
515.0,5432.281376736675,0.0,0.0,-1.0,1000.0
516.0,5459.484013790645,0.0,0.0,-1.0,1000.0
517.0,5421.784792308985,0.0,0.0,-1.0,1000.0
518.0,5442.614848562694,0.0,0.0,-1.0,1000.0
519.0,5432.883396134902,0.0,0.0,-1.0,1000.0
520.0,5442.671522836243,0.0,0.0,-1.0,1000.0
521.0,5417.915855763484,0.0,0.0,-1.0,1000.0
522.0,5441.787533083232,0.0,0.0,-1.0,1000.0
523.0,5417.023872081958,0.0,0.0,-1.0,1000.0
524.0,5442.440953733152,0.0,0.0,-1.0,1000.0
525.0,5400.454953992192,0.0,0.0,-1.0,1000.0
526.0,5369.650236425113,1.0,0.0,0.5995256900787354,371.0
527.0,5416.076862073719,0.0,0.0,-1.0,1000.0
528.0,5437.179327152965,0.0,0.0,-1.0,1000.0
529.0,5453.101961080449,0.0,0.0,-1.0,1000.0
530.0,5450.388546322581,0.0,0.0,-1.0,1000.0
531.0,5178.598938548014,0.0,0.0,-1.0,1000.0
532.0,5427.804240721655,0.0,0.0,-1.0,1000.0
533.0,5363.351541554323,0.0,0.0,-1.0,1000.0
534.0,5421.115579719662,0.0,0.0,-1.0,1000.0
535.0,5371.761463523967,0.0,0.0,-1.0,1000.0
536.0,5454.391855607602,1.0,0.0,0.6073254942893982,970.0
537.0,5422.653409540682,0.0,0.0,-1.0,1000.0
538.0,5444.723436699905,0.0,0.0,-1.0,1000.0
539.0,1737.0391973619567,1.0,1.0,0.5802299976348877,49.0
540.0,5419.068470650078,0.0,0.0,-1.0,1000.0
541.0,5429.276102140191,0.0,0.0,-1.0,1000.0
542.0,5449.349527376754,0.0,0.0,-1.0,1000.0
543.0,5425.788436708354,0.0,0.0,-1.0,1000.0
544.0,5422.053072010482,0.0,0.0,-1.0,1000.0
545.0,5458.972377767958,0.0,0.0,-1.0,1000.0
546.0,5443.988475581805,0.0,0.0,-1.0,1000.0
547.0,5410.91149503454,0.0,0.0,-1.0,1000.0
548.0,5431.48714791737,0.0,0.0,-1.0,1000.0
549.0,5447.122599746727,0.0,0.0,-1.0,1000.0
550.0,5427.339563763293,0.0,0.0,-1.0,1000.0
551.0,5431.414426328018,0.0,0.0,-1.0,1000.0
552.0,5424.170607467743,0.0,0.0,-1.0,1000.0
553.0,5432.389256498621,0.0,0.0,-1.0,1000.0
554.0,5412.512231105671,0.0,0.0,-1.0,1000.0
555.0,5458.533913042112,0.0,0.0,-1.0,1000.0
556.0,5420.913254868472,0.0,0.0,-1.0,1000.0
557.0,5413.023980414509,0.0,0.0,-1.0,1000.0
558.0,5424.253547158223,0.0,0.0,-1.0,1000.0
559.0,5426.825214816634,1.0,0.0,0.5455787181854248,9.0
560.0,5435.8487340294505,0.0,0.0,-1.0,1000.0
561.0,5434.14106556485,0.0,0.0,-1.0,1000.0
562.0,5442.350887576193,0.0,0.0,-1.0,1000.0
563.0,5447.539378499503,0.0,0.0,-1.0,1000.0
564.0,5405.709564514852,0.0,0.0,-1.0,1000.0
565.0,5406.394512720995,0.0,0.0,-1.0,1000.0
566.0,5419.397627240442,0.0,0.0,-1.0,1000.0
567.0,5424.140206686042,0.0,0.0,-1.0,1000.0
568.0,5435.381734991834,0.0,0.0,-1.0,1000.0
569.0,5434.575383719461,0.0,0.0,-1.0,1000.0
570.0,5431.507884917389,0.0,0.0,-1.0,1000.0
571.0,5464.437160535477,0.0,0.0,-1.0,1000.0
572.0,5457.4496251689,0.0,0.0,-1.0,1000.0
573.0,3248.8576513269904,1.0,1.0,0.5103712677955627,100.0
574.0,5430.793232578415,0.0,0.0,-1.0,1000.0
575.0,5440.313669704272,0.0,0.0,-1.0,1000.0
576.0,5449.289015189247,0.0,0.0,-1.0,1000.0
577.0,5414.80257628011,0.0,0.0,-1.0,1000.0
578.0,5397.865948214898,0.0,0.0,-1.0,1000.0
579.0,5429.900367000194,0.0,0.0,-1.0,1000.0
580.0,5432.317722039253,0.0,0.0,-1.0,1000.0
581.0,5462.450569935402,0.0,0.0,-1.0,1000.0
582.0,5435.1766689211745,0.0,0.0,-1.0,1000.0
583.0,5397.035608724519,0.0,0.0,-1.0,1000.0
584.0,5459.904567259723,1.0,0.0,0.5461658239364624,57.0
585.0,5427.344333041213,0.0,0.0,-1.0,1000.0
586.0,5448.996104240711,0.0,0.0,-1.0,1000.0
587.0,5245.958673713503,1.0,0.0,0.5693778991699219,116.0
588.0,5434.360069307631,0.0,0.0,-1.0,1000.0
589.0,5446.668629360671,0.0,0.0,-1.0,1000.0
590.0,5422.747320281874,0.0,0.0,-1.0,1000.0
591.0,5424.492906660952,0.0,0.0,-1.0,1000.0
592.0,3783.546136742097,1.0,1.0,0.6292041540145874,39.0
593.0,3452.6249842351685,1.0,1.0,0.5179697275161743,40.0
594.0,5415.6961035116465,0.0,0.0,-1.0,1000.0
595.0,5091.648741341047,1.0,1.0,0.5046756863594055,33.0
596.0,3241.85969165164,1.0,1.0,0.658586859703064,50.0
597.0,5389.542750690528,0.0,0.0,-1.0,1000.0
598.0,1015.5274195752539,1.0,1.0,0.6160598993301392,94.0
599.0,5436.771344544215,0.0,0.0,-1.0,1000.0
600.0,5441.168970940978,0.0,0.0,-1.0,1000.0
601.0,5419.889354535884,0.0,0.0,-1.0,1000.0
602.0,1172.973338239794,1.0,1.0,0.5072760581970215,104.0
603.0,5430.597738112928,0.0,0.0,-1.0,1000.0
604.0,5445.907373208196,0.0,0.0,-1.0,1000.0
605.0,5434.231864618607,0.0,0.0,-1.0,1000.0
606.0,5421.421101331583,0.0,0.0,-1.0,1000.0
607.0,5432.332012372893,0.0,0.0,-1.0,1000.0
608.0,5436.6871741895975,0.0,0.0,-1.0,1000.0
609.0,5420.90315512203,0.0,0.0,-1.0,1000.0
610.0,5445.795083056838,0.0,0.0,-1.0,1000.0
611.0,5414.421925120152,0.0,0.0,-1.0,1000.0
612.0,4868.965037793277,1.0,1.0,0.640144944190979,70.0
613.0,5440.390969783943,0.0,0.0,-1.0,1000.0
614.0,1921.0639869600943,1.0,1.0,0.5297648310661316,23.0
615.0,5444.434339180719,0.0,0.0,-1.0,1000.0
616.0,5464.640231062709,0.0,0.0,-1.0,1000.0
617.0,5332.53036565865,1.0,0.0,0.533859133720398,639.0
618.0,5445.709194500752,0.0,0.0,-1.0,1000.0
619.0,5419.531643304442,0.0,0.0,-1.0,1000.0
620.0,5455.398911254821,0.0,0.0,-1.0,1000.0
621.0,4465.765284406415,1.0,1.0,0.5950527191162109,49.0
622.0,5332.602425318942,0.0,0.0,-1.0,1000.0
623.0,5428.75836666854,0.0,0.0,-1.0,1000.0
624.0,5420.499152744688,0.0,0.0,-1.0,1000.0
625.0,5406.954650563832,0.0,0.0,-1.0,1000.0
626.0,903.79482437412,1.0,1.0,0.5452690124511719,82.0
627.0,5385.197924980632,0.0,0.0,-1.0,1000.0
628.0,5432.385754964491,0.0,0.0,-1.0,1000.0
629.0,5441.946791649152,0.0,0.0,-1.0,1000.0
630.0,5416.216006418197,0.0,0.0,-1.0,1000.0
631.0,5427.737733784919,0.0,0.0,-1.0,1000.0
632.0,5450.624886939862,0.0,0.0,-1.0,1000.0
633.0,5449.05127281459,0.0,0.0,-1.0,1000.0
634.0,5417.164989736693,0.0,0.0,-1.0,1000.0
635.0,5419.154420108822,0.0,0.0,-1.0,1000.0
636.0,5441.231303425304,0.0,0.0,-1.0,1000.0
637.0,5461.689332627547,0.0,0.0,-1.0,1000.0
638.0,2986.0978600308667,1.0,1.0,0.5540373921394348,45.0
639.0,5426.051066149257,0.0,0.0,-1.0,1000.0
640.0,5448.85479266319,0.0,0.0,-1.0,1000.0
641.0,5420.630475125152,0.0,0.0,-1.0,1000.0
642.0,5411.669209519767,0.0,0.0,-1.0,1000.0
643.0,5446.0953791897855,0.0,0.0,-1.0,1000.0
644.0,5429.563375607837,0.0,0.0,-1.0,1000.0
645.0,5441.007480380146,0.0,0.0,-1.0,1000.0
646.0,5416.563735398039,1.0,0.0,0.609194815158844,26.0
647.0,5443.104612867569,0.0,0.0,-1.0,1000.0
648.0,5460.6984927071135,0.0,0.0,-1.0,1000.0
649.0,5445.817529258346,0.0,0.0,-1.0,1000.0
650.0,5449.05873207142,0.0,0.0,-1.0,1000.0
651.0,5426.427311940191,0.0,0.0,-1.0,1000.0
652.0,5444.412769269223,0.0,0.0,-1.0,1000.0
653.0,5431.627157965663,0.0,0.0,-1.0,1000.0
654.0,5437.556172194087,0.0,0.0,-1.0,1000.0
655.0,1046.2892990805153,1.0,1.0,0.5942186117172241,112.0
656.0,5430.460872748769,0.0,0.0,-1.0,1000.0
657.0,5426.342939669929,0.0,0.0,-1.0,1000.0
658.0,5382.633457713999,0.0,0.0,-1.0,1000.0
659.0,5423.955729102542,0.0,0.0,-1.0,1000.0
660.0,5441.0996222440035,0.0,0.0,-1.0,1000.0
661.0,5434.556455570704,0.0,0.0,-1.0,1000.0
662.0,5427.0378752375245,0.0,0.0,-1.0,1000.0
663.0,5433.694437879866,0.0,0.0,-1.0,1000.0
664.0,5423.39726498323,0.0,0.0,-1.0,1000.0
