Episode,Reward,Pre,True,Probabilities,Steps
665.0,5452.0248032269965,0.0,0.0,-1.0,1000.0
666.0,5449.282444643065,0.0,0.0,-1.0,1000.0
667.0,5449.188177562861,0.0,0.0,-1.0,1000.0
668.0,5417.459204143495,0.0,0.0,-1.0,1000.0
669.0,5418.38057447013,0.0,0.0,-1.0,1000.0
670.0,5427.62686633724,0.0,0.0,-1.0,1000.0
671.0,5404.652345634021,0.0,0.0,-1.0,1000.0
672.0,5427.458582181505,0.0,0.0,-1.0,1000.0
673.0,3405.270924201238,1.0,1.0,0.5447201728820801,64.0
674.0,3906.231313570089,1.0,1.0,0.5773437023162842,53.0
675.0,5474.121493744663,0.0,0.0,-1.0,1000.0
676.0,5476.871216452406,0.0,0.0,-1.0,1000.0
677.0,5428.223837969802,0.0,0.0,-1.0,1000.0
678.0,5438.87020986294,0.0,0.0,-1.0,1000.0
679.0,5276.4856982595,1.0,0.0,0.5650095343589783,552.0
680.0,5451.991713448466,0.0,0.0,-1.0,1000.0
681.0,5450.391965451919,0.0,0.0,-1.0,1000.0
682.0,1770.2610531614362,1.0,1.0,0.6241856813430786,22.0
683.0,5461.870003577341,0.0,0.0,-1.0,1000.0
684.0,5432.830028151954,0.0,0.0,-1.0,1000.0
685.0,5406.422118926814,0.0,0.0,-1.0,1000.0
686.0,5389.743194463505,0.0,0.0,-1.0,1000.0
687.0,5425.271729579107,0.0,0.0,-1.0,1000.0
688.0,5431.495728808394,0.0,0.0,-1.0,1000.0
689.0,5444.046134412629,0.0,0.0,-1.0,1000.0
690.0,5463.820977504939,0.0,0.0,-1.0,1000.0
691.0,5343.184719599558,0.0,0.0,-1.0,1000.0
692.0,5429.3434780949865,0.0,0.0,-1.0,1000.0
693.0,5437.350616807297,0.0,0.0,-1.0,1000.0
694.0,3669.9227684049783,1.0,1.0,0.571704089641571,22.0
695.0,5414.036380427005,0.0,0.0,-1.0,1000.0
696.0,5446.979481414096,0.0,0.0,-1.0,1000.0
697.0,5437.117050500617,0.0,0.0,-1.0,1000.0
698.0,5455.6678614127095,0.0,0.0,-1.0,1000.0
699.0,5465.823425370792,0.0,0.0,-1.0,1000.0
700.0,839.5253459580155,1.0,1.0,0.5643594861030579,28.0
701.0,5403.692688935872,0.0,0.0,-1.0,1000.0
702.0,5457.615615814899,0.0,0.0,-1.0,1000.0
703.0,5434.871277475585,0.0,0.0,-1.0,1000.0
704.0,5441.491746539706,0.0,0.0,-1.0,1000.0
705.0,5395.377535133422,0.0,0.0,-1.0,1000.0
706.0,5449.478058521561,0.0,0.0,-1.0,1000.0
707.0,5440.4008145757325,0.0,0.0,-1.0,1000.0
708.0,5452.0953797107295,0.0,0.0,-1.0,1000.0
709.0,5443.556332447137,0.0,0.0,-1.0,1000.0
710.0,5451.763240192199,0.0,0.0,-1.0,1000.0
711.0,5448.558501680003,0.0,0.0,-1.0,1000.0
712.0,5417.269579252595,0.0,0.0,-1.0,1000.0
713.0,5430.523604874983,0.0,0.0,-1.0,1000.0
714.0,5443.056713549834,0.0,0.0,-1.0,1000.0
715.0,5443.327619560783,0.0,0.0,-1.0,1000.0
716.0,5475.707461016502,0.0,0.0,-1.0,1000.0
717.0,5424.642902600061,0.0,0.0,-1.0,1000.0
718.0,5449.12892810623,0.0,0.0,-1.0,1000.0
719.0,5430.686928226698,0.0,0.0,-1.0,1000.0
720.0,5412.848573535194,0.0,0.0,-1.0,1000.0
721.0,5432.080862820529,0.0,0.0,-1.0,1000.0
722.0,5444.953965356346,0.0,0.0,-1.0,1000.0
723.0,5398.510713839941,0.0,0.0,-1.0,1000.0
724.0,5422.3017871015245,0.0,0.0,-1.0,1000.0
725.0,5422.180471884941,0.0,0.0,-1.0,1000.0
726.0,5443.557197774664,0.0,0.0,-1.0,1000.0
727.0,5440.950705220538,0.0,0.0,-1.0,1000.0
728.0,5437.072226421887,0.0,0.0,-1.0,1000.0
729.0,5442.0152735451475,0.0,0.0,-1.0,1000.0
730.0,5427.165498208996,0.0,0.0,-1.0,1000.0
731.0,5456.773534151832,0.0,0.0,-1.0,1000.0
732.0,5466.534453148227,0.0,0.0,-1.0,1000.0
733.0,5445.383452050122,0.0,0.0,-1.0,1000.0
734.0,5393.183271949437,0.0,0.0,-1.0,1000.0
735.0,5433.031703014916,0.0,0.0,-1.0,1000.0
736.0,5457.234982991409,0.0,0.0,-1.0,1000.0
737.0,5414.5447268990265,0.0,0.0,-1.0,1000.0
738.0,5441.191290135385,0.0,0.0,-1.0,1000.0
739.0,5430.540960701361,0.0,0.0,-1.0,1000.0
740.0,5440.206075101283,0.0,0.0,-1.0,1000.0
741.0,5423.520426066638,0.0,0.0,-1.0,1000.0
742.0,5402.00544452333,0.0,0.0,-1.0,1000.0
743.0,5431.9135726848635,0.0,0.0,-1.0,1000.0
744.0,5427.421625067426,0.0,0.0,-1.0,1000.0
745.0,5454.075225441875,0.0,0.0,-1.0,1000.0
746.0,2652.108172799611,1.0,1.0,0.5127195715904236,103.0
747.0,5418.31796410915,0.0,0.0,-1.0,1000.0
748.0,5446.261006738139,0.0,0.0,-1.0,1000.0
749.0,5446.497379334955,0.0,0.0,-1.0,1000.0
750.0,2287.2941855683944,1.0,1.0,0.5910857915878296,76.0
751.0,5410.065117792805,0.0,0.0,-1.0,1000.0
752.0,5435.528895493359,0.0,0.0,-1.0,1000.0
753.0,5410.528166717417,0.0,0.0,-1.0,1000.0
754.0,5451.068936062372,0.0,0.0,-1.0,1000.0
755.0,2639.704956365,1.0,1.0,0.5882554650306702,47.0
756.0,5245.135577094008,1.0,1.0,0.5676520466804504,20.0
757.0,5440.590613641863,0.0,0.0,-1.0,1000.0
758.0,5456.4577664709905,0.0,0.0,-1.0,1000.0
759.0,5442.975490715071,0.0,0.0,-1.0,1000.0
760.0,662.9463014296911,1.0,1.0,0.5928618311882019,89.0
761.0,5451.423682705643,0.0,0.0,-1.0,1000.0
762.0,5426.125409859467,0.0,0.0,-1.0,1000.0
763.0,5426.244858937158,0.0,0.0,-1.0,1000.0
764.0,5436.292085528174,0.0,0.0,-1.0,1000.0
765.0,5407.241962283674,0.0,0.0,-1.0,1000.0
766.0,5365.678244345285,0.0,0.0,-1.0,1000.0
767.0,5413.9397643432,0.0,0.0,-1.0,1000.0
768.0,5425.007696802572,0.0,0.0,-1.0,1000.0
769.0,5415.43245747514,0.0,0.0,-1.0,1000.0
770.0,5440.270976270727,0.0,0.0,-1.0,1000.0
771.0,4113.826344695903,1.0,1.0,0.5468385219573975,71.0
772.0,5435.279429885756,0.0,0.0,-1.0,1000.0
773.0,5388.360283233323,0.0,0.0,-1.0,1000.0
774.0,5436.144512124349,0.0,0.0,-1.0,1000.0
775.0,5432.128388619009,0.0,0.0,-1.0,1000.0
776.0,5416.378071781178,0.0,0.0,-1.0,1000.0
777.0,5440.926987116932,0.0,0.0,-1.0,1000.0
778.0,5443.18522730912,0.0,0.0,-1.0,1000.0
779.0,5427.271107362223,0.0,0.0,-1.0,1000.0
780.0,5484.761171571866,0.0,0.0,-1.0,1000.0
781.0,5439.684077812382,0.0,0.0,-1.0,1000.0
782.0,5442.000013689162,0.0,0.0,-1.0,1000.0
783.0,5418.204781616137,0.0,0.0,-1.0,1000.0
784.0,5400.851476631589,0.0,0.0,-1.0,1000.0
785.0,5427.588728089692,0.0,0.0,-1.0,1000.0
786.0,5456.349974872384,0.0,0.0,-1.0,1000.0
787.0,5452.566390057394,0.0,0.0,-1.0,1000.0
788.0,5416.388162093208,0.0,0.0,-1.0,1000.0
789.0,5435.590411759441,0.0,0.0,-1.0,1000.0
790.0,5419.9094967557285,0.0,0.0,-1.0,1000.0
791.0,5412.329380802086,0.0,0.0,-1.0,1000.0
792.0,5414.313768829927,0.0,0.0,-1.0,1000.0
793.0,3804.557632934641,1.0,1.0,0.6457887887954712,35.0
794.0,5445.015082729203,0.0,0.0,-1.0,1000.0
795.0,5408.676747574569,0.0,0.0,-1.0,1000.0
796.0,5393.577113435515,0.0,0.0,-1.0,1000.0
797.0,2745.053841500735,1.0,1.0,0.5112195014953613,82.0
798.0,5379.191308954837,0.0,0.0,-1.0,1000.0
799.0,5437.474099774277,0.0,0.0,-1.0,1000.0
800.0,5428.8882095536455,0.0,0.0,-1.0,1000.0
801.0,5437.52078372908,0.0,0.0,-1.0,1000.0
802.0,3295.037202519137,1.0,1.0,0.6102321147918701,26.0
803.0,5411.798326929757,0.0,0.0,-1.0,1000.0
804.0,5444.478028355758,0.0,0.0,-1.0,1000.0
805.0,5351.8365383368255,0.0,0.0,-1.0,1000.0
806.0,5419.393091755805,0.0,0.0,-1.0,1000.0
807.0,5417.502558299737,0.0,0.0,-1.0,1000.0
808.0,3827.2916241970524,1.0,1.0,0.5417848825454712,153.0
809.0,5450.964995163693,0.0,0.0,-1.0,1000.0
810.0,5390.068004765782,0.0,0.0,-1.0,1000.0
811.0,5437.624991367515,0.0,0.0,-1.0,1000.0
812.0,5425.227534515931,0.0,0.0,-1.0,1000.0
813.0,5454.473200042947,0.0,0.0,-1.0,1000.0
814.0,5433.360642216536,0.0,0.0,-1.0,1000.0
815.0,5395.083177764844,0.0,0.0,-1.0,1000.0
816.0,5418.7954261817185,0.0,0.0,-1.0,1000.0
817.0,5419.64451006345,0.0,0.0,-1.0,1000.0
818.0,5426.606693506674,0.0,0.0,-1.0,1000.0
819.0,5423.317289564981,0.0,0.0,-1.0,1000.0
820.0,5403.768230807303,0.0,0.0,-1.0,1000.0
821.0,5430.527428170432,0.0,0.0,-1.0,1000.0
822.0,5387.096566322443,1.0,0.0,0.5348681211471558,49.0
823.0,5444.355929104212,0.0,0.0,-1.0,1000.0
824.0,5438.959942308999,0.0,0.0,-1.0,1000.0
825.0,5473.866867841946,0.0,0.0,-1.0,1000.0
826.0,5385.612058714563,1.0,0.0,0.5245850086212158,43.0
827.0,5457.643729399942,1.0,0.0,0.5786517858505249,469.0
828.0,5447.97758605096,0.0,0.0,-1.0,1000.0
829.0,5487.277458092781,1.0,0.0,0.5729484558105469,323.0
830.0,5438.049303265999,0.0,0.0,-1.0,1000.0
831.0,5395.861148503118,0.0,0.0,-1.0,1000.0
832.0,5446.799956731296,0.0,0.0,-1.0,1000.0
833.0,5423.10453919129,0.0,0.0,-1.0,1000.0
834.0,5464.547980990857,0.0,0.0,-1.0,1000.0
835.0,5459.633299148144,0.0,0.0,-1.0,1000.0
836.0,5440.838775505878,0.0,0.0,-1.0,1000.0
837.0,5442.241434907382,0.0,0.0,-1.0,1000.0
838.0,5413.449303593022,0.0,0.0,-1.0,1000.0
839.0,5443.52969606979,0.0,0.0,-1.0,1000.0
840.0,5434.6743248942485,0.0,0.0,-1.0,1000.0
841.0,683.2793373112441,1.0,1.0,0.6050876975059509,38.0
842.0,5414.661732829468,0.0,0.0,-1.0,1000.0
843.0,5427.74665671642,0.0,0.0,-1.0,1000.0
844.0,5407.287527021202,0.0,0.0,-1.0,1000.0
845.0,5439.340517670661,0.0,0.0,-1.0,1000.0
846.0,5437.885537470775,0.0,0.0,-1.0,1000.0
847.0,5440.388263916559,0.0,0.0,-1.0,1000.0
848.0,5403.250241809442,0.0,0.0,-1.0,1000.0
849.0,5434.30506274691,0.0,0.0,-1.0,1000.0
850.0,5438.182902207277,0.0,0.0,-1.0,1000.0
851.0,5419.766743259117,0.0,0.0,-1.0,1000.0
852.0,5446.007741101682,0.0,0.0,-1.0,1000.0
853.0,5458.235725658251,0.0,0.0,-1.0,1000.0
854.0,5433.178849889379,0.0,0.0,-1.0,1000.0
855.0,5439.05293664383,0.0,0.0,-1.0,1000.0
856.0,5434.791147837767,0.0,0.0,-1.0,1000.0
857.0,5413.592854277916,0.0,0.0,-1.0,1000.0
858.0,5452.110660326672,0.0,0.0,-1.0,1000.0
859.0,5450.280178251038,0.0,0.0,-1.0,1000.0
860.0,5484.316135479977,1.0,0.0,0.5417678952217102,684.0
861.0,5440.426403381749,0.0,0.0,-1.0,1000.0
862.0,5404.324171923606,0.0,0.0,-1.0,1000.0
863.0,5445.259850430505,0.0,0.0,-1.0,1000.0
864.0,5430.661187474571,0.0,0.0,-1.0,1000.0
865.0,5394.333082961478,1.0,0.0,0.50811368227005,705.0
866.0,5455.539097020448,0.0,0.0,-1.0,1000.0
867.0,5424.062697509743,0.0,0.0,-1.0,1000.0
868.0,5421.863318722832,0.0,0.0,-1.0,1000.0
869.0,5434.168324192495,0.0,0.0,-1.0,1000.0
870.0,5420.619324095495,0.0,0.0,-1.0,1000.0
871.0,5441.485599136028,0.0,0.0,-1.0,1000.0
872.0,5446.341863728265,0.0,0.0,-1.0,1000.0
873.0,5434.806987319134,0.0,0.0,-1.0,1000.0
874.0,5400.729004334424,0.0,0.0,-1.0,1000.0
875.0,5417.63456418014,0.0,0.0,-1.0,1000.0
876.0,5462.829622880657,0.0,0.0,-1.0,1000.0
877.0,5442.715401493598,0.0,0.0,-1.0,1000.0
878.0,5451.700393277873,0.0,0.0,-1.0,1000.0
879.0,5401.434920122618,0.0,0.0,-1.0,1000.0
880.0,5432.531069182262,0.0,0.0,-1.0,1000.0
881.0,5443.760179563964,0.0,0.0,-1.0,1000.0
882.0,5454.940650244141,0.0,0.0,-1.0,1000.0
883.0,5431.466523063637,0.0,0.0,-1.0,1000.0
884.0,5374.594739063448,0.0,0.0,-1.0,1000.0
885.0,5426.590152489009,0.0,0.0,-1.0,1000.0
886.0,5456.097765317757,0.0,0.0,-1.0,1000.0
887.0,5407.35058530361,0.0,0.0,-1.0,1000.0
888.0,5408.49487203515,0.0,0.0,-1.0,1000.0
889.0,5458.679244051376,0.0,0.0,-1.0,1000.0
890.0,5458.383087194058,0.0,0.0,-1.0,1000.0
891.0,3419.1335166710396,1.0,1.0,0.6436456441879272,64.0
892.0,5413.520149275683,0.0,0.0,-1.0,1000.0
893.0,5394.453145501932,0.0,0.0,-1.0,1000.0
894.0,2049.2505468179907,1.0,1.0,0.5227391719818115,15.0
895.0,5408.052645591288,0.0,0.0,-1.0,1000.0
896.0,5431.2535798051995,0.0,0.0,-1.0,1000.0
897.0,5432.192737075481,0.0,0.0,-1.0,1000.0
898.0,5454.371586663417,0.0,0.0,-1.0,1000.0
899.0,5439.451124340875,0.0,0.0,-1.0,1000.0
900.0,3162.6473655378227,1.0,1.0,0.5793787240982056,92.0
901.0,5425.718806774322,0.0,0.0,-1.0,1000.0
902.0,5387.139134136669,0.0,0.0,-1.0,1000.0
903.0,2387.7952937750006,1.0,1.0,0.5666435360908508,42.0
904.0,5441.270559871294,0.0,0.0,-1.0,1000.0
905.0,5419.524688172743,0.0,0.0,-1.0,1000.0
906.0,2448.6332527457203,1.0,1.0,0.5233728289604187,53.0
907.0,5415.205334781682,0.0,0.0,-1.0,1000.0
908.0,5444.421620229713,0.0,0.0,-1.0,1000.0
909.0,5419.4147483327815,0.0,0.0,-1.0,1000.0
910.0,5429.951416325029,0.0,0.0,-1.0,1000.0
911.0,5394.143753085874,0.0,0.0,-1.0,1000.0
912.0,5438.908734475313,0.0,0.0,-1.0,1000.0
913.0,5426.401331209973,0.0,0.0,-1.0,1000.0
914.0,4670.381368009126,1.0,1.0,0.5582032799720764,14.0
915.0,5443.659399204383,0.0,0.0,-1.0,1000.0
916.0,5426.694934003959,0.0,0.0,-1.0,1000.0
917.0,5457.858386844777,0.0,0.0,-1.0,1000.0
918.0,5439.51340621518,0.0,0.0,-1.0,1000.0
919.0,5375.252950643129,0.0,0.0,-1.0,1000.0
920.0,5438.403380237615,0.0,0.0,-1.0,1000.0
921.0,5462.6613740337525,0.0,0.0,-1.0,1000.0
922.0,5420.420571634706,0.0,0.0,-1.0,1000.0
923.0,5457.44462678005,0.0,0.0,-1.0,1000.0
924.0,5407.980004188131,0.0,0.0,-1.0,1000.0
925.0,5434.032696658378,0.0,0.0,-1.0,1000.0
926.0,2045.4608895673211,1.0,1.0,0.5140820741653442,46.0
927.0,5432.916510683013,0.0,0.0,-1.0,1000.0
928.0,5431.002134751766,0.0,0.0,-1.0,1000.0
929.0,5429.751867557483,0.0,0.0,-1.0,1000.0
930.0,5433.5554151889255,0.0,0.0,-1.0,1000.0
931.0,5433.015305953353,0.0,0.0,-1.0,1000.0
932.0,5445.575865625713,0.0,0.0,-1.0,1000.0
933.0,5377.356897168107,1.0,0.0,0.5013642907142639,52.0
934.0,5435.892265491889,0.0,0.0,-1.0,1000.0
935.0,5407.5526036563,0.0,0.0,-1.0,1000.0
936.0,5442.862388929012,0.0,0.0,-1.0,1000.0
937.0,5432.253706512108,0.0,0.0,-1.0,1000.0
938.0,5370.7415988300445,0.0,0.0,-1.0,1000.0
939.0,5433.249288622613,0.0,0.0,-1.0,1000.0
940.0,5404.214199223653,0.0,0.0,-1.0,1000.0
941.0,5428.374145110903,0.0,0.0,-1.0,1000.0
942.0,5451.23109511702,0.0,0.0,-1.0,1000.0
943.0,5455.997208251201,1.0,0.0,0.6137014031410217,236.0
944.0,5404.702099666578,0.0,0.0,-1.0,1000.0
945.0,5466.098231996388,0.0,0.0,-1.0,1000.0
946.0,5436.808806100078,0.0,0.0,-1.0,1000.0
947.0,5454.718241878934,0.0,0.0,-1.0,1000.0
948.0,5430.103432141048,0.0,0.0,-1.0,1000.0
949.0,5446.8327872101945,0.0,0.0,-1.0,1000.0
950.0,5463.5584006193385,0.0,0.0,-1.0,1000.0
951.0,5460.356708561489,0.0,0.0,-1.0,1000.0
952.0,5424.504532571037,0.0,0.0,-1.0,1000.0
953.0,5419.977169350486,0.0,0.0,-1.0,1000.0
954.0,5424.213973989364,0.0,0.0,-1.0,1000.0
955.0,5415.360563468978,0.0,0.0,-1.0,1000.0
956.0,4507.175880876572,1.0,1.0,0.5115347504615784,36.0
957.0,5426.230906835155,0.0,0.0,-1.0,1000.0
958.0,5421.802374280385,0.0,0.0,-1.0,1000.0
959.0,5414.106612933259,0.0,0.0,-1.0,1000.0
960.0,5269.501684637213,1.0,0.0,0.50453782081604,717.0
961.0,5445.738924700861,0.0,0.0,-1.0,1000.0
962.0,5407.537468818398,0.0,0.0,-1.0,1000.0
963.0,5439.601470952812,0.0,0.0,-1.0,1000.0
964.0,5427.074240678883,0.0,0.0,-1.0,1000.0
965.0,5422.4332753958015,0.0,0.0,-1.0,1000.0
966.0,5399.196849492405,0.0,0.0,-1.0,1000.0
967.0,5440.66109586585,0.0,0.0,-1.0,1000.0
968.0,5431.767973649993,0.0,0.0,-1.0,1000.0
969.0,4737.875342349703,1.0,1.0,0.5564255118370056,24.0
970.0,5433.4009419365375,0.0,0.0,-1.0,1000.0
971.0,893.9413597885166,1.0,1.0,0.5357853770256042,97.0
972.0,5443.649158857441,0.0,0.0,-1.0,1000.0
973.0,5430.9887562699,0.0,0.0,-1.0,1000.0
974.0,5429.742921565312,0.0,0.0,-1.0,1000.0
975.0,5396.7022456316745,0.0,0.0,-1.0,1000.0
976.0,5412.806501857385,0.0,0.0,-1.0,1000.0
977.0,5456.355765605534,0.0,0.0,-1.0,1000.0
978.0,5442.3977813002975,0.0,0.0,-1.0,1000.0
979.0,5432.909221905884,0.0,0.0,-1.0,1000.0
980.0,5359.251925815017,0.0,0.0,-1.0,1000.0
981.0,5432.8994412570755,0.0,0.0,-1.0,1000.0
982.0,5448.542505750236,0.0,0.0,-1.0,1000.0
983.0,5430.427090336998,0.0,0.0,-1.0,1000.0
984.0,2086.205811511023,1.0,1.0,0.6423394083976746,60.0
985.0,5430.4850861478,0.0,0.0,-1.0,1000.0
986.0,5420.149965430299,0.0,0.0,-1.0,1000.0
987.0,4223.424852496575,1.0,1.0,0.5588448643684387,51.0
988.0,5428.39151765881,0.0,0.0,-1.0,1000.0
989.0,5403.0695634831245,0.0,0.0,-1.0,1000.0
990.0,5453.630661055236,0.0,0.0,-1.0,1000.0
991.0,5452.508820132331,0.0,0.0,-1.0,1000.0
992.0,3498.8896453906286,1.0,1.0,0.5420766472816467,45.0
993.0,5430.762944820058,0.0,0.0,-1.0,1000.0
994.0,5416.086739503147,0.0,0.0,-1.0,1000.0
995.0,5422.77145363226,0.0,0.0,-1.0,1000.0
996.0,5454.000344027982,0.0,0.0,-1.0,1000.0
997.0,5432.232844926279,0.0,0.0,-1.0,1000.0
998.0,5440.249458560097,0.0,0.0,-1.0,1000.0
999.0,5429.586126591205,0.0,0.0,-1.0,1000.0
